# Syntax Coloring Map for MCP48FEB library

# Classes & Objects (KEYWORD1)
MCP48FEBxx	KEYWORD1

# Methods & Functions (KEYWORD2)
begin	KEYWORD2
setVREF	KEYWORD2
setPD	KEYWORD2
setGain	KEYWORD2
getPORStatus	KEYWORD2
getEEWAStatus	KEYWORD2
writeDAC	KEYWORD2
readDAC	KEYWORD2
setVREF_EEPROM	KEYWORD2
setPD_EEPROM	KEYWORD2
setGain_EEROM	KEYWORD2
writeDAC_EEPROM	KEYWORD2
saveRegistersToEEPROM	KEYWORD2
readRegister	KEYWORD2
writeRegister	KEYWORD2

# Constants (LITERAL1)
MCP48FEBxx_SPI_SPEED	LITERAL1
MCP48FEBxx_EEPROM_MAX_WAIT_ms	LITERAL1
MCP48FEBxx_REG_DAC0	LITERAL1
MCP48FEBxx_REG_DAC1	LITERAL1
MCP48FEBxx_REG_VREF	LITERAL1
MCP48FEBxx_REG_POWERDOWN	LITERAL1
MCP48FEBxx_REG_GAIN_STATUS	LITERAL1
MCP48FEBxx_REG_WIPER_LOCK	LITERAL1
MCP48FEBxx_REG_NV_DAC0	LITERAL1
MCP48FEBxx_REG_NV_DAC1	LITERAL1
MCP48FEBxx_REG_NV_VREF	LITERAL1
MCP48FEBxx_REG_NV_POWERDOWN	LITERAL1
MCP48FEBxx_REG_NV_GAIN	LITERAL1
VREF_VDD	LITERAL1
VREF_BANDGAP	LITERAL1
VREF_EXTERNAL	LITERAL1
VREF_EXT_BUFFERED	LITERAL1
PD_NORMAL	LITERAL1
PD_1K_PULLDOWN	LITERAL1
PD_100K_PULLDOWN	LITERAL1
PD_HIGH_IMPEDANCE	LITERAL1
GAIN_1X	LITERAL1
GAIN_2X	LITERAL1
